Filename,RMS,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Spectral_Roloff,Zero_Crossing_Rate
B_ANI01_MC_FN_SIM01_101.wav,0.05447988,0.37590885,1707.7145465570281,852.3765266880143,2540.047940340909,0.16337200126262627
B_ANI01_MC_FN_SIM01_102.wav,0.0042531444,0.59469897,1527.2407203290259,928.6020061150135,2634.344285534274,0.13417496219758066
B_ANI01_MC_FN_SIM01_103.wav,0.008073181,0.47622862,1597.1034588451394,921.9402984472612,2637.127216045673,0.15138596754807693
B_ANI01_MC_FN_SIM01_301.wav,0.021183433,0.4367097,1681.916887877155,877.8899175000774,2624.0361328125,0.15329427083333333
B_ANI01_MC_FN_SIM01_302.wav,0.0067113326,0.536979,1573.9030889354372,968.035925534672,2793.8352272727275,0.14675958806818182
B_ANI01_MC_FN_SIM01_303.wav,0.0226674,0.38694194,1595.1760950568384,937.3243474503348,2710.459513836596,0.11886412838855422
B_BAC01_MC_MN_SIM01_101.wav,0.018640421,0.48694992,1531.3309748199695,896.6273705929914,2590.013671875,0.14150390625
B_BAC01_MC_MN_SIM01_102.wav,0.019765923,0.54324794,1517.1138459962779,896.6517550388273,2560.0134507665093,0.1328677771226415
B_BAC01_MC_MN_SIM01_103.wav,0.019079462,0.58883095,1503.0085293873944,914.3583514226109,2574.2334905660377,0.13634102299528303
B_BAC01_MC_MN_SIM01_202.wav,0.009861995,0.53090537,1504.5519509608305,971.7109951539203,2672.2705078125,0.13236860795454544
B_BAC01_MC_MN_SIM01_301.wav,0.00435497,0.61690664,1699.5998811255067,978.6300941824036,2933.2529296875,0.158359375
B_BAC01_MC_MN_SIM01_303.wav,0.015377593,0.5799347,1661.319558775182,971.3163628881771,2840.2294921875,0.15419921875
B_BRA01_MC_MN_SIM01_101.wav,0.013437437,0.5457112,1362.4972542564026,885.9477812468897,2388.3056640625,0.11638919890873016
B_BRA01_MC_MN_SIM01_104.wav,0.029254626,0.5391375,1319.6548492335785,868.1440239904922,2316.5193256578946,0.10952919407894737
B_BRA01_MC_MN_SIM01_105.wav,0.045133546,0.53543687,1412.5465880225909,857.9768517126446,2388.75,0.12611490885416668
B_BRA01_MC_MN_SIM01_106.wav,0.032264348,0.43806505,1582.7377212133351,951.3859408989374,2792.4480569773705,0.1443376212284483
B_BRA01_MC_MN_SIM01_301.wav,0.004640992,0.51856434,1376.0371976450406,943.6391312852377,2519.798865685096,0.11099008413461539
B_BRA01_MC_MN_SIM01_302.wav,0.01838447,0.45246157,1510.5464045267072,865.7555414483516,2494.390869140625,0.12627301897321427
B_BRA01_MC_MN_SIM01_303.wav,0.040655356,0.46222597,1343.52094689908,872.0809646515612,2274.803466796875,0.11229654947916666
B_BRI01_MC_FI_SIM01_101.wav,0.012693125,0.33204052,1245.6693784476129,872.0576807499615,2250.9559044471152,0.09049896501068376
B_BRI01_MC_FI_SIM01_102.wav,0.0047007385,0.5022846,1511.0095996218975,973.7543197076864,2676.7427884615386,0.13197866586538462
B_BRI01_MC_FI_SIM01_201.wav,0.020472202,0.41419,1574.2428785090776,902.3663908901477,2632.8590794613488,0.13851768092105263
B_BRI01_MC_FI_SIM01_202.wav,0.004041269,0.27764514,1233.5188894855846,901.5842260847196,2269.8858889541184,0.08812206466763006
B_BRI01_MC_FI_SIM01_301.wav,0.0027510247,0.5562131,1518.8649300141183,926.8902683885273,2588.5986328125,0.14058140345982142
B_BRI01_MC_FI_SIM01_302.wav,0.008304906,0.49250728,1519.4030949259536,955.8990449998875,2660.2734375,0.12541852678571427
B_BRI01_MC_FI_SIM01_303.wav,0.007798955,0.320632,1268.560678173098,858.3201117993763,2129.8994584517045,0.09405438311688312
B_CAN01_EU_FN_GIA01_101.wav,0.006093175,0.49425358,1767.1569675646926,960.7946346548677,2912.36572265625,0.161322021484375
B_CAN01_EU_FN_GIA01_102.wav,0.0105260955,0.3999057,1733.6124562288066,935.7691318787433,2796.8786851415093,0.16858601120283018
