Filename,Emission_Context,Cat_ID,Breed,Sex,Cat_Owner_ID,Recording_Session
B_ANI01_MC_FN_SIM01_101.wav,B,ANI01,MC,FN,SIM01,101
B_ANI01_MC_FN_SIM01_102.wav,B,ANI01,MC,FN,SIM01,102
B_ANI01_MC_FN_SIM01_103.wav,B,ANI01,MC,FN,SIM01,103
B_ANI01_MC_FN_SIM01_301.wav,B,ANI01,MC,FN,SIM01,301
B_ANI01_MC_FN_SIM01_302.wav,B,ANI01,MC,FN,SIM01,302
B_ANI01_MC_FN_SIM01_303.wav,B,ANI01,MC,FN,SIM01,303
B_BAC01_MC_MN_SIM01_101.wav,B,BAC01,MC,MN,SIM01,101
B_BAC01_MC_MN_SIM01_102.wav,B,BAC01,MC,MN,SIM01,102
B_BAC01_MC_MN_SIM01_103.wav,B,BAC01,MC,MN,SIM01,103
B_BAC01_MC_MN_SIM01_202.wav,B,BAC01,MC,MN,SIM01,202
B_BAC01_MC_MN_SIM01_301.wav,B,BAC01,MC,MN,SIM01,301
B_BAC01_MC_MN_SIM01_303.wav,B,BAC01,MC,MN,SIM01,303
B_BRA01_MC_MN_SIM01_101.wav,B,BRA01,MC,MN,SIM01,101
B_BRA01_MC_MN_SIM01_104.wav,B,BRA01,MC,MN,SIM01,104
B_BRA01_MC_MN_SIM01_105.wav,B,BRA01,MC,MN,SIM01,105
B_BRA01_MC_MN_SIM01_106.wav,B,BRA01,MC,MN,SIM01,106
B_BRA01_MC_MN_SIM01_301.wav,B,BRA01,MC,MN,SIM01,301
B_BRA01_MC_MN_SIM01_302.wav,B,BRA01,MC,MN,SIM01,302
B_BRA01_MC_MN_SIM01_303.wav,B,BRA01,MC,MN,SIM01,303
B_BRI01_MC_FI_SIM01_101.wav,B,BRI01,MC,FI,SIM01,101
B_BRI01_MC_FI_SIM01_102.wav,B,BRI01,MC,FI,SIM01,102
B_BRI01_MC_FI_SIM01_201.wav,B,BRI01,MC,FI,SIM01,201
B_BRI01_MC_FI_SIM01_202.wav,B,BRI01,MC,FI,SIM01,202
B_BRI01_MC_FI_SIM01_301.wav,B,BRI01,MC,FI,SIM01,301
B_BRI01_MC_FI_SIM01_302.wav,B,BRI01,MC,FI,SIM01,302
B_BRI01_MC_FI_SIM01_303.wav,B,BRI01,MC,FI,SIM01,303
B_CAN01_EU_FN_GIA01_101.wav,B,CAN01,EU,FN,GIA01,101
B_CAN01_EU_FN_GIA01_102.wav,B,CAN01,EU,FN,GIA01,102
B_CAN01_EU_FN_GIA01_103.wav,B,CAN01,EU,FN,GIA01,103
B_CAN01_EU_FN_GIA01_104.wav,B,CAN01,EU,FN,GIA01,104
B_CAN01_EU_FN_GIA01_105.wav,B,CAN01,EU,FN,GIA01,105
B_CAN01_EU_FN_GIA01_201.wav,B,CAN01,EU,FN,GIA01,201
B_CAN01_EU_FN_GIA01_202.wav,B,CAN01,EU,FN,GIA01,202
B_CAN01_EU_FN_GIA01_203.wav,B,CAN01,EU,FN,GIA01,203
B_CAN01_EU_FN_GIA01_204.wav,B,CAN01,EU,FN,GIA01,204
B_CAN01_EU_FN_GIA01_205.wav,B,CAN01,EU,FN,GIA01,205
B_CAN01_EU_FN_GIA01_206.wav,B,CAN01,EU,FN,GIA01,206
B_CAN01_EU_FN_GIA01_207.wav,B,CAN01,EU,FN,GIA01,207
B_CAN01_EU_FN_GIA01_208.wav,B,CAN01,EU,FN,GIA01,208
B_CAN01_EU_FN_GIA01_209.wav,B,CAN01,EU,FN,GIA01,209
B_CAN01_EU_FN_GIA01_210.wav,B,CAN01,EU,FN,GIA01,210
B_CAN01_EU_FN_GIA01_301.wav,B,CAN01,EU,FN,GIA01,301
B_CAN01_EU_FN_GIA01_302.wav,B,CAN01,EU,FN,GIA01,302
B_CAN01_EU_FN_GIA01_303.wav,B,CAN01,EU,FN,GIA01,303
B_CAN01_EU_FN_GIA01_304.wav,B,CAN01,EU,FN,GIA01,304
B_CAN01_EU_FN_GIA01_305.wav,B,CAN01,EU,FN,GIA01,305
B_CAN01_EU_FN_GIA01_306.wav,B,CAN01,EU,FN,GIA01,306
B_CAN01_EU_FN_GIA01_307.wav,B,CAN01,EU,FN,GIA01,307
B_CAN01_EU_FN_GIA01_308.wav,B,CAN01,EU,FN,GIA01,308
B_CAN01_EU_FN_GIA01_309.wav,B,CAN01,EU,FN,GIA01,309
B_CAN01_EU_FN_GIA01_310.wav,B,CAN01,EU,FN,GIA01,310
B_CAN01_EU_FN_GIA01_311.wav,B,CAN01,EU,FN,GIA01,311
B_DAK01_MC_FN_SIM01_102.wav,B,DAK01,MC,FN,SIM01,102
B_DAK01_MC_FN_SIM01_301.wav,B,DAK01,MC,FN,SIM01,301
B_DAK01_MC_FN_SIM01_302.wav,B,DAK01,MC,FN,SIM01,302
B_DAK01_MC_FN_SIM01_303.wav,B,DAK01,MC,FN,SIM01,303
B_IND01_EU_FN_ELI01_101.wav,B,IND01,EU,FN,ELI01,101
B_IND01_EU_FN_ELI01_102.wav,B,IND01,EU,FN,ELI01,102
B_IND01_EU_FN_ELI01_103.wav,B,IND01,EU,FN,ELI01,103
